path,area,preview
backend/src/main/java/com/myblog/application/service/InviteCodeAppService.java,.,package com.myblog.application.service;    import com.myblog.infrastructure.repository.persistence.entity.InviteCodeDO;  import com.myblog.infrastructure.repository.persistence.mapper.InviteCodeMapper
backend/src/main/java/com/myblog/application/service/KnowledgeSearchAppService.java,.,package com.myblog.application.service;  import com.myblog.application.dto.ArticleDTO; import com.myblog.application.dto.ColumnDTO; import com.myblog.application.dto.TagDTO; import com.myblog.applicat
backend/src/main/java/com/myblog/application/service/LearningProgressAppService.java,.,package com.myblog.application.service;  import com.myblog.application.assembler.ArticleAssembler; import com.myblog.application.dto.ArticleDTO; import com.myblog.application.dto.LearningPathArticleDT
backend/src/main/java/com/myblog/application/service/MessageAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.UserAssembler;  import com.myblog.application.dto.ConversationDTO;  import com.myblog.application.dto.MessageDTO;  im
backend/src/main/java/com/myblog/application/service/NotificationAppService.java,.,package com.myblog.application.service;    import com.fasterxml.jackson.core.JsonProcessingException;  import com.fasterxml.jackson.core.type.TypeReference;  import com.fasterxml.jackson.databind.Obje
backend/src/main/java/com/myblog/application/service/RankingAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.application.assembler.UserAsse
backend/src/main/java/com/myblog/application/service/RecommendationAppService.java,.,package com.myblog.application.service;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.application.dto.ArticleDTO; import com.myblog.application.dto.ArticleRecommendationSectionDT
backend/src/main/java/com/myblog/application/service/RecommendationApplicationAppService.java,.,package com.myblog.application.service;  import com.myblog.application.dto.AnnualCreatorCandidateDTO; import com.myblog.application.dto.ArticleDTO; import com.myblog.application.dto.RecommendationAppl
backend/src/main/java/com/myblog/application/service/RegisterEmailCodeAppService.java,.,package com.myblog.application.service;  import com.myblog.shared.exception.ApplicationException; import com.myblog.shared.exception.ErrorCode; import com.myblog.shared.util.BizLogHelper; import org.r
backend/src/main/java/com/myblog/application/service/ReportAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.command.CreateReportCommand;  import com.myblog.application.command.ResolveRe
backend/src/main/java/com/myblog/application/service/SearchHistoryAppService.java,.,package com.myblog.application.service;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.application.dto.CategoryDTO; import com.myblog.application.dto.SearchBootstrapDTO; import co
backend/src/main/java/com/myblog/application/service/SensitiveWordAppService.java,.,package com.myblog.application.service;    import com.myblog.infrastructure.repository.persistence.entity.SensitiveWordDO;  import com.myblog.infrastructure.repository.persistence.mapper.SensitiveWord
backend/src/main/java/com/myblog/application/service/SensitiveWordCache.java,.,package com.myblog.application.service;  import com.myblog.infrastructure.repository.persistence.mapper.SensitiveWordMapper; import org.redisson.api.RSet; import org.redisson.api.RTopic; import org.re
backend/src/main/java/com/myblog/application/service/TagAppService.java,.,package com.myblog.application.service;    import com.github.benmanes.caffeine.cache.Cache;  import com.myblog.application.dto.TagDTO;  import com.myblog.domain.model.aggregate.Tag;  import com.myblog
backend/src/main/java/com/myblog/application/service/TopicAppService.java,.,package com.myblog.application.service;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.TopicDTO;  import com.myblog.application.assembler.ArticleAssembler;  import
backend/src/main/java/com/myblog/application/service/UploadRateLimiter.java,.,package com.myblog.application.service;  import com.myblog.shared.exception.ApplicationException; import com.myblog.shared.exception.ErrorCode; import org.redisson.api.RRateLimiter; import org.redisso
backend/src/main/java/com/myblog/application/service/UserAppService.java,.,package com.myblog.application.service;    import com.myblog.application.assembler.ArticleAssembler;  import com.myblog.application.assembler.UserAssembler;  import com.myblog.application.dto.ArticleD
backend/src/main/java/com/myblog/application/service/UserLevelAppService.java,.,package com.myblog.application.service;  import com.myblog.application.dto.UserDTO; import com.myblog.growth.domain.model.aggregate.GrowthAccount; import com.myblog.growth.domain.repository.GrowthAcco
backend/src/main/java/com/myblog/domain/model/aggregate/AdCampaign.java,.,package com.myblog.domain.model.aggregate;    import java.time.LocalDateTime;    /**   * 广告投放聚合根。   *   * @author my-blog   * @since 1.0.0   */  public class AdCampaign {        /**   
backend/src/main/java/com/myblog/domain/model/aggregate/AdminLog.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.AdminLogId;  import com.myblog.domain.model.valueobject.UserId;    import java.time.LocalDateTime;    /**   * 
backend/src/main/java/com/myblog/domain/model/aggregate/Article.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.shared.enums.ArticleStatus;  
backend/src/main/java/com/myblog/domain/model/aggregate/ArticleFavorite.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ArticleFavoriteId;  import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.domain.model.value
backend/src/main/java/com/myblog/domain/model/aggregate/ArticleLike.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.domain.model.valueobject.ArticleLikeId;  import com.myblog.domain.model.valueobje
backend/src/main/java/com/myblog/domain/model/aggregate/Category.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.CategoryId;    import java.time.LocalDateTime;    /**   * 文章分类聚合根。   *   * @author my-blog   * 
backend/src/main/java/com/myblog/domain/model/aggregate/CategoryGroup.java,.,package com.myblog.domain.model.aggregate;  import com.myblog.domain.model.valueobject.CategoryGroupId;  import java.time.LocalDateTime;  /**  * 文章分类组聚合根。  *  * @author Codex  * @sin
backend/src/main/java/com/myblog/domain/model/aggregate/Column.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ColumnId;  import com.myblog.domain.model.valueobject.UserId;    import java.time.LocalDateTime;    /**   * 专
backend/src/main/java/com/myblog/domain/model/aggregate/ColumnSubscription.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ColumnId;  import com.myblog.domain.model.valueobject.ColumnSubscriptionId;  import com.myblog.domain.model.val
backend/src/main/java/com/myblog/domain/model/aggregate/Comment.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.domain.model.valueobject.CommentId;  import com.myblog.domain.model.valueobject.U
backend/src/main/java/com/myblog/domain/model/aggregate/CommentLike.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.CommentId;  import com.myblog.domain.model.valueobject.CommentLikeId;  import com.myblog.domain.model.valueobje
backend/src/main/java/com/myblog/domain/model/aggregate/Conversation.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ConversationId;    import java.time.LocalDateTime;    /**   * 会话聚合根。   * 两个用户之间只有
backend/src/main/java/com/myblog/domain/model/aggregate/Message.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.MessageId;    import java.time.LocalDateTime;    /**   * 消息聚合根。   *   * @author my-blog   * @since 
backend/src/main/java/com/myblog/domain/model/aggregate/Notification.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.NotificationId;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.shared.enums.Notificatio
backend/src/main/java/com/myblog/domain/model/aggregate/Report.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.ReportId;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.shared.enums.ReportReasonType;
backend/src/main/java/com/myblog/domain/model/aggregate/Tag.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.TagId;    import java.time.LocalDateTime;    /**   * 标签聚合根。   *   * @author my-blog   * @since 1.0.
backend/src/main/java/com/myblog/domain/model/aggregate/Topic.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.TopicId;    import java.time.LocalDateTime;    /**   * 专题聚合根。   *   * @author my-blog   * @since 1.
backend/src/main/java/com/myblog/domain/model/aggregate/User.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.Email;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.shared.enums.UserRole;  import co
backend/src/main/java/com/myblog/domain/model/aggregate/UserFollow.java,.,package com.myblog.domain.model.aggregate;    import com.myblog.domain.model.valueobject.UserFollowId;  import com.myblog.domain.model.valueobject.UserId;    import java.time.LocalDateTime;    /**   *
backend/src/main/java/com/myblog/domain/model/valueobject/AdminLogId.java,.,package com.myblog.domain.model.valueobject;    /**   * 管理员操作日志 ID 值对象。   *   * @author my-blog   * @since 1.0.0   */  public class AdminLogId {        /** 日志 ID 的数字值
backend/src/main/java/com/myblog/domain/model/valueobject/ArticleFavoriteId.java,.,package com.myblog.domain.model.valueobject;    import java.util.Objects;    /**   * 文章收藏 ID 值对象。   *   * @author my-blog   * @since 1.0.0   */  public final class ArticleFavoriteId { 
backend/src/main/java/com/myblog/domain/model/valueobject/ArticleId.java,.,package com.myblog.domain.model.valueobject;    import com.myblog.shared.exception.DomainException;  import com.myblog.shared.exception.ErrorCode;  import java.io.Serializable;  import java.util.Objec
backend/src/main/java/com/myblog/domain/model/valueobject/ArticleLikeId.java,.,package com.myblog.domain.model.valueobject;    import java.util.Objects;    /**   * 文章点赞 ID 值对象。   *   * @author my-blog   * @since 1.0.0   */  public final class ArticleLikeId {     
